RecordType,Company,Number,VendorGroup,Vendor,VendorName,TransactionDate,JCCo,Job,JobDescription,Description,DetailLineCount,TotalOrigCost,TotalOrigTax,RemainingAmount,RemainingTax
PO,201,130100209,101,500020,3DI WEST,6/25/2014 0:00,201,999015-001,Salmon Bay Part Deux,No Description,1,500,0,500,0
PO,201,130100210,101,503841,FERGUSON ENTERPRISES INC,7/17/2014 0:00,201,150000-010,University of Washington Medical Center Phase I,Material for Job,1,200,0,200,0
PO,201,14141001,101,500026,4 SEASONS COFFEE CO,5/21/2014 0:00,201,999024-001,test,TEST,1,2000,0,2000,0
PO,201,14174001,101,500009,2121 BELMONT,5/20/2014 0:00,201,999015-001,Salmon Bay Part Deux,Permits,4,3645,0,3645,0
PO,201,14176001,101,500020,3DI WEST,6/25/2014 0:00,201,999015-001,Salmon Bay Part Deux,No Description,1,500,0,500,0
PO,201,14183001,101,500136,ABM EQUIPMENT CO INC,7/3/2014 0:00,201,999037-001,University of Washington Medical Center Phase I,Major Equipment,1,10000,0,10000,0
PO,201,14183002,101,500018,360 SHEET METAL LLC,7/4/2014 0:00,201,999037-001,University of Washington Medical Center Phase I,Sheet Metal,1,42000,0,42000,0
PO,201,14183003,101,504349,GRAINGER INC,7/4/2014 0:00,201,999037-001,University of Washington Medical Center Phase I,Misc Materials,1,5000,0,5000,0
PO,201,14184001,101,500018,360 SHEET METAL LLC,7/4/2014 0:00,201,150000-008,University of Washington Medical Center Phase I,Sheet Metal,1,42000,0,42000,0
PO,201,14184002,101,500136,ABM EQUIPMENT CO INC,7/3/2014 0:00,201,150000-008,University of Washington Medical Center Phase I,Major Equipment,1,10000,0,10000,0
PO,201,14184003,101,504349,GRAINGER INC,7/4/2014 0:00,201,150000-008,University of Washington Medical Center Phase I,Misc Materials,1,5000,0,5000,0
PO,201,14184004,101,500018,360 SHEET METAL LLC,7/4/2014 0:00,201,150000-033,University of Washington Medical Center Phase I,Sheet Metal,1,42000,0,42000,0
PO,201,14184005,101,500136,ABM EQUIPMENT CO INC,7/3/2014 0:00,201,150000-033,University of Washington Medical Center Phase I,Major Equipment,1,10000,0,10000,0
PO,201,14184006,101,504349,GRAINGER INC,7/4/2014 0:00,201,150000-033,University of Washington Medical Center Phase I,Misc Materials,1,5000,0,5000,0
PO,201,14184007,101,500018,360 SHEET METAL LLC,7/4/2014 0:00,201,150000-032,University of Washington Medical Center Phase I,Sheet Metal,1,42000,0,42000,0
PO,201,14184008,101,500136,ABM EQUIPMENT CO INC,7/3/2014 0:00,201,150000-032,University of Washington Medical Center Phase I,Major Equipment,1,10000,0,10000,0
PO,201,14184009,101,504349,GRAINGER INC,7/4/2014 0:00,201,150000-032,University of Washington Medical Center Phase I,Misc Materials,1,5000,0,5000,0
PO,201,14184010,101,500018,360 SHEET METAL LLC,7/4/2014 0:00,201,150000-031,University of Washington Medical Center Phase I,Sheet Metal,1,42000,0,42000,0
PO,201,14184011,101,500136,ABM EQUIPMENT CO INC,7/3/2014 0:00,201,150000-031,University of Washington Medical Center Phase I,Major Equipment,1,10000,0,10000,0
PO,201,14184012,101,504349,GRAINGER INC,7/4/2014 0:00,201,150000-031,University of Washington Medical Center Phase I,Misc Material,1,5000,0,5000,0
PO,201,14184013,101,500018,360 SHEET METAL LLC,7/4/2014 0:00,201,150000-030,University of Washington Medical Center Phase I,Sheet Metal,1,42000,0,42000,0
PO,201,14184014,101,500136,ABM EQUIPMENT CO INC,7/3/2014 0:00,201,150000-030,University of Washington Medical Center Phase I,Major Equipment,1,10000,0,10000,0
PO,201,14184015,101,504349,GRAINGER INC,7/4/2014 0:00,201,150000-030,University of Washington Medical Center Phase I,Misc Materials,1,5000,0,5000,0
PO,201,14184016,101,500018,360 SHEET METAL LLC,7/4/2011 0:00,201,150000-029,University of Washington Medical Center Phase I,Sheet Metal,1,42000,0,42000,0
PO,201,14184017,101,500136,ABM EQUIPMENT CO INC,7/3/2014 0:00,201,150000-029,University of Washington Medical Center Phase I,Major Equipment,1,10000,0,10000,0
PO,201,14184018,101,504349,GRAINGER INC,7/4/2014 0:00,201,150000-029,University of Washington Medical Center Phase I,Misc Materials,1,5000,0,5000,0
PO,201,14184019,101,500018,360 SHEET METAL LLC,7/4/2014 0:00,201,150000-028,University of Washington Medical Center Phase I,Sheet Metal,1,42000,0,42000,0
PO,201,14184020,101,500136,ABM EQUIPMENT CO INC,7/3/2014 0:00,201,150000-028,University of Washington Medical Center Phase I,Major Equipment,1,10000,0,10000,0
PO,201,14184021,101,504349,GRAINGER INC,7/4/2014 0:00,201,150000-028,University of Washington Medical Center Phase I,Misc Materials,1,5000,0,5000,0
PO,201,14184022,101,500018,360 SHEET METAL LLC,7/4/2014 0:00,201,150000-027,University of Washington Medical Center Phase I,Sheet Metal,1,42000,0,42000,0
